Latitude,Longitude,rainfall,temperature,clay,sand,silt,river_distance,Elevation,Slope,Flood_Index,Predicted_Flood_Score,Prob_0,Prob_1,Prob_2,Prob_3
15.4,74.4,5.322767123,24.81783562,273,400,327,400271.4127,585,89.99468994,0.29341021,0,0.39,0.142,0.206,0.262
15.4,74.5,5.322767123,24.81783562,286,424,291,142292.8038,671,89.98873901,0.376385929,3,0.02,0.124,0.354,0.502
15.4,74.6,5.322767123,24.81783562,279,426,295,298473.0165,709,89.99549866,0.309115139,3,0.194,0.208,0.276,0.322
15.4,74.7,3.431232877,24.39389041,323,425,252,349142.715,599,0.0,0.397029577,3,0.102,0.254,0.086,0.558
15.4,74.8,3.431232877,24.39389041,350,381,269,80925.64749,588,89.99562073,0.371123621,3,0.016,0.046,0.36,0.578
15.4,74.9,3.431232877,24.39389041,319,400,281,214589.7371,647,89.99116516,0.298288216,2,0.054,0.184,0.724,0.038
15.4,75.0,3.431232877,24.39389041,305,413,282,395290.6486,692,89.99502563,0.215712209,0,0.748,0.176,0.054,0.022
15.4,75.1,3.431232877,24.39389041,297,425,278,287125.67,651,89.99407959,0.256754569,1,0.228,0.484,0.246,0.042
15.4,75.2,3.431232877,24.39389041,383,291,326,420054.0601,618,89.9899292,0.273718596,0,0.654,0.198,0.136,0.012
15.4,75.3,3.431232877,24.39389041,400,275,325,372012.6331,585,89.98873901,0.3058145,1,0.34,0.534,0.114,0.012
15.4,75.4,2.654356164,25.13816438,374,349,277,220945.1413,606,89.99227142,0.302740754,1,0.002,0.822,0.174,0.002
